User-agent: *
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/
Disallow: /wp-admin/
Disallow: /admin
Disallow: /cart
Disallow: /orders
Disallow: /checkout
Disallow: /account
Disallow: /collections/*+*
Disallow: /collections/*?*
Disallow: /*?sort_by*
Disallow: /*?view*
Disallow: /search
Disallow: /apps/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://sleepez.com/video-sitemap.xml
Sitemap: https://sleepez.com/sitemap.xml
Sitemap: https://sleepez.com/sitemap.rss
